Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for ballot, oldSize : 9278
Truncating for ballroom, oldSize : 3503
Truncating for baltic, oldSize : 6381
Truncating for baltimor, oldSize : 15574
Truncating for bamboo, oldSize : 3731
Truncating for ban, oldSize : 30674
Truncating for band, oldSize : 116308
Truncating for bandit, oldSize : 3932
Truncating for bandwidth, oldSize : 3168
Truncating for bang, oldSize : 7375
Truncating for bangalor, oldSize : 2670
Truncating for bangkok, oldSize : 3724
Truncating for bangladesh, oldSize : 7151
Truncating for banish, oldSize : 4117
Truncating for banjo, oldSize : 3091
Truncating for bank, oldSize : 71919
Truncating for banker, oldSize : 7329
Truncating for bankrupt, oldSize : 5014
Truncating for bankruptci, oldSize : 8148
Truncating for banner, oldSize : 12521
Truncating for banquet, oldSize : 4048
Truncating for baptism, oldSize : 4878
Truncating for baptist, oldSize : 17733
Truncating for baptiz, oldSize : 3242
Truncating for bar, oldSize : 61802
Truncating for barack, oldSize : 5997
Truncating for barb, oldSize : 3242
Truncating for barbado, oldSize : 3148
Truncating for barbarian, oldSize : 3688
Truncating for barber, oldSize : 5777
Truncating for barcelona, oldSize : 9683
Truncating for barclai, oldSize : 3238
Truncating for bard, oldSize : 2609
Truncating for bare, oldSize : 17665
Truncating for barg, oldSize : 3947
Truncating for bargain, oldSize : 4638
Truncating for bariton, oldSize : 3973
Truncating for bark, oldSize : 6204
Truncating for barker, oldSize : 5241
Truncating for barlei, oldSize : 2539
Truncating for barlow, oldSize : 2672
Truncating for barn, oldSize : 13757
Truncating for barnei, oldSize : 3674
Truncating for barnett, oldSize : 2695
Truncating for baro, oldSize : 4106
Truncating for baron, oldSize : 33211
Truncating for baronet, oldSize : 8967
Truncating for baroni, oldSize : 3528
Truncating for baroqu, oldSize : 7099
Truncating for barr, oldSize : 5153
Truncating for barrack, oldSize : 6352
Truncating for barrel, oldSize : 9281
Truncating for barren, oldSize : 2799
Truncating for barrett, oldSize : 5336
Truncating for barri, oldSize : 22681
Truncating for barrier, oldSize : 13673
Truncating for barrist, oldSize : 3110
Truncating for barrow, oldSize : 4043
Truncating for bart, oldSize : 5614
Truncating for bartholomew, oldSize : 2781
Truncating for bartlett, oldSize : 3025
Truncating for barton, oldSize : 5169
Truncating for basal, oldSize : 2885
Truncating for base, oldSize : 281219
Truncating for basebal, oldSize : 31571
Truncating for basel, oldSize : 3364
Truncating for baseman, oldSize : 3063
Truncating for basement, oldSize : 7242
Truncating for bash, oldSize : 2907
Truncating for basi, oldSize : 55934
Truncating for basic, oldSize : 57238
Truncating for basil, oldSize : 5651
Truncating for basilica, oldSize : 5057
Truncating for basin, oldSize : 19142
Truncating for basket, oldSize : 5115
Truncating for basketbal, oldSize : 27998
Truncating for basqu, oldSize : 3799
Truncating for bass, oldSize : 41491
Truncating for bassist, oldSize : 10197
Truncating for bastard, oldSize : 3022
Truncating for bat, oldSize : 17038
Truncating for batch, oldSize : 4716
Truncating for bate, oldSize : 4838
Truncating for bath, oldSize : 16437
Truncating for bathroom, oldSize : 3540
Truncating for batman, oldSize : 5186
Truncating for baton, oldSize : 4075
Truncating for batsman, oldSize : 2949
Truncating for battalion, oldSize : 11994
Truncating for batter, oldSize : 4472
Truncating for batteri, oldSize : 13779
Truncating for battl, oldSize : 98525
Truncating for battlefield, oldSize : 7881
Truncating for battleship, oldSize : 4909
Truncating for bauer, oldSize : 3019
Truncating for bavaria, oldSize : 7621
Truncating for bavarian, oldSize : 3228
Truncating for baxter, oldSize : 4023
Truncating for bayer, oldSize : 2552
Truncating for bbc, oldSize : 39497
Truncating for bce, oldSize : 6717
Truncating for beach, oldSize : 41261
Truncating for beacon, oldSize : 4917
Truncating for bead, oldSize : 2612
Truncating for beak, oldSize : 2784
Truncating for beam, oldSize : 17567
Truncating for bean, oldSize : 8164
Truncating for bear, oldSize : 53700
Truncating for beard, oldSize : 6314
Truncating for bearer, oldSize : 4296
Truncating for beast, oldSize : 9706
Truncating for beat, oldSize : 40791
Truncating for beaten, oldSize : 10046
Truncating for beatl, oldSize : 6480
Truncating for beatric, oldSize : 3281
Truncating for beatti, oldSize : 2677
Truncating for beaumont, oldSize : 3358
Truncating for beauti, oldSize : 44859
Truncating for beaver, oldSize : 6327
Truncating for bec, oldSize : 4145
Truncating for beck, oldSize : 7353
Truncating for becker, oldSize : 3549
Truncating for bed, oldSize : 23582
Truncating for bedford, oldSize : 5911
Truncating for bedroom, oldSize : 6641
Truncating for bee, oldSize : 8998
Truncating for beech, oldSize : 3535
Truncating for beef, oldSize : 4677
Truncating for beer, oldSize : 12336
Truncating for beethoven, oldSize : 3531
Truncating for beetl, oldSize : 3928
Truncating for bef, oldSize : 14314
Truncating for befriend, oldSize : 5627
Truncating for beg, oldSize : 6742
Truncating for begin, oldSize : 155572
Truncating for beginn, oldSize : 2972
Truncating for begun, oldSize : 23719
Truncating for behalf, oldSize : 17532
Truncating for behav, oldSize : 7400
Truncating for behavior, oldSize : 27485
Truncating for behaviour, oldSize : 15063
Truncating for behead, oldSize : 2757
Truncating for bei, oldSize : 4836
Truncating for beij, oldSize : 9340
Truncating for beirut, oldSize : 2654
Truncating for bel, oldSize : 6586
Truncating for belaru, oldSize : 4799
Truncating for belarusian, oldSize : 2544
Truncating for belfast, oldSize : 5693
Truncating for belgian, oldSize : 14875
Truncating for belgium, oldSize : 24118
Truncating for belgrad, oldSize : 3973
Truncating for belief, oldSize : 28360
Truncating for believ, oldSize : 109622
Truncating for bell, oldSize : 40676
Truncating for bella, oldSize : 2964
Truncating for belli, oldSize : 6551
Truncating for belmont, oldSize : 3626
Truncating for belong, oldSize : 51957
Truncating for belov, oldSize : 6286
Truncating for belt, oldSize : 17870
Truncating for ben, oldSize : 32720
Truncating for bench, oldSize : 10569
Truncating for bend, oldSize : 11559
Truncating for beneath, oldSize : 13742
Truncating for benedict, oldSize : 6951
Truncating for benedictin, oldSize : 2964
Truncating for benefactor, oldSize : 3025
Truncating for benefici, oldSize : 5756
Truncating for benefit, oldSize : 41767
Truncating for benevol, oldSize : 2872
Truncating for bengal, oldSize : 6981
Truncating for bengali, oldSize : 3323
Truncating for benito, oldSize : 3099
Truncating for benjamin, oldSize : 22324
Truncating for bennett, oldSize : 11097
Truncating for benni, oldSize : 5159
Truncating for benson, oldSize : 5371
Truncating for bent, oldSize : 5995
Truncating for bentlei, oldSize : 3474
Truncating for benton, oldSize : 3228
Truncating for benz, oldSize : 3611
Truncating for ber, oldSize : 4245
Truncating for berg, oldSize : 5626
Truncating for bergen, oldSize : 4456
Truncating for berger, oldSize : 3589
Truncating for berkelei, oldSize : 12974
Truncating for berkshir, oldSize : 5599
Truncating for berlin, oldSize : 29652
Truncating for bermuda, oldSize : 4196
Truncating for bern, oldSize : 4015
Truncating for bernard, oldSize : 20946
Truncating for bernardino, oldSize : 2730
Truncating for bernardo, oldSize : 3378
Truncating for bernhard, oldSize : 3575
Truncating for berni, oldSize : 4342
Truncating for bernstein, oldSize : 3462
Truncating for berri, oldSize : 9735
Truncating for bert, oldSize : 5948
Truncating for berth, oldSize : 4130
Truncating for bertrand, oldSize : 3708
Truncating for besieg, oldSize : 5561
Truncating for bestow, oldSize : 5783
Truncating for bestsel, oldSize : 4022
Truncating for bet, oldSize : 7836
Truncating for beta, oldSize : 10853
Truncating for beth, oldSize : 5333
Truncating for bethlehem, oldSize : 2816
Truncating for betrai, oldSize : 6608
Truncating for betray, oldSize : 3838
Truncating for bett, oldSize : 2508
Truncating for betti, oldSize : 8659
Truncating for beverag, oldSize : 6748
Truncating for beverli, oldSize : 6847
Truncating for bgcolor, oldSize : 24491
Truncating for bgcolour, oldSize : 3030
Truncating for bia, oldSize : 10220
Truncating for bias, oldSize : 5547
Truncating for bibl, oldSize : 18405
Truncating for biblic, oldSize : 10369
Truncating for bibliographi, oldSize : 46574
Truncating for bicycl, oldSize : 12311
Truncating for bid, oldSize : 15709
Truncating for bigger, oldSize : 10870
Truncating for biggest, oldSize : 27742
Truncating for bike, oldSize : 8445
Truncating for bilater, oldSize : 2938
Truncating for bild, oldSize : 3925
Truncating for bilingu, oldSize : 4275
Truncating for bill, oldSize : 17895
Truncating for billboard, oldSize : 20591
Truncating for billi, oldSize : 25027
Truncating for billion, oldSize : 23348
Truncating for billionair, oldSize : 2628
Truncating for bin, oldSize : 10590
Truncating for binari, oldSize : 7102
Truncating for bind, oldSize : 12685
Truncating for bing, oldSize : 3748
Truncating for binomi, oldSize : 3811
Truncating for bio, oldSize : 17183
Truncating for biochemistri, oldSize : 3775
Truncating for biodivers, oldSize : 3548
Truncating for biograph, oldSize : 19494
Truncating for biographi, oldSize : 98556
Truncating for biolog, oldSize : 17575
Truncating for biologi, oldSize : 26316
Truncating for biologist, oldSize : 5664
Truncating for biotechnolog, oldSize : 2971
Truncating for birch, oldSize : 4241
Truncating for bird, oldSize : 40446
Truncating for birmingham, oldSize : 14004
Truncating for birth, oldSize : 264452
Truncating for birthdai, oldSize : 18767
Truncating for birthnam, oldSize : 7390
Truncating for birthplac, oldSize : 9098
Truncating for bisexu, oldSize : 2844
Truncating for bishop, oldSize : 34500
Truncating for bishopr, oldSize : 3314
Truncating for bison, oldSize : 2872
Truncating for bit, oldSize : 35077
Truncating for bitch, oldSize : 2555
Truncating for bite, oldSize : 7970
Truncating for bitter, oldSize : 10457
Truncating for bizarr, oldSize : 5689
Truncating for black, oldSize : 139386
Truncating for blackburn, oldSize : 4151
Truncating for blackmail, oldSize : 2553
Truncating for blacksmith, oldSize : 3298
Truncating for blackwel, oldSize : 4205
Truncating for blade, oldSize : 12084
Truncating for blair, oldSize : 7934
Truncating for blake, oldSize : 8826
Truncating for blame, oldSize : 16064
Truncating for blanc, oldSize : 3068
Truncating for blanch, oldSize : 3355
Truncating for blank, oldSize : 60115
Truncating for blanket, oldSize : 3918
Truncating for blason, oldSize : 2961
Truncating for blast, oldSize : 10354
Truncating for blatant, oldSize : 2703
Truncating for blaze, oldSize : 4371
Truncating for bleed, oldSize : 5839
Truncating for blend, oldSize : 10852
Truncating for bless, oldSize : 14102
Truncating for blew, oldSize : 3328
Truncating for bli, oldSize : 3471
Truncating for blind, oldSize : 18209
Truncating for bliss, oldSize : 3521
Truncating for blitz, oldSize : 2787
Truncating for bloc, oldSize : 5227
Truncating for block, oldSize : 56842
Truncating for blockad, oldSize : 4622
Truncating for blockbust, oldSize : 2521
Truncating for blog, oldSize : 16820
Truncating for blogger, oldSize : 2935
Truncating for blond, oldSize : 6217
Truncating for blood, oldSize : 40385
Truncating for bloodi, oldSize : 8275
Truncating for bloom, oldSize : 6547
Truncating for bloomberg, oldSize : 2557
Truncating for bloomington, oldSize : 3065
Truncating for blossom, oldSize : 5179
Truncating for blow, oldSize : 17426
Truncating for blown, oldSize : 5999
Truncating for blu, oldSize : 4494
Truncating for blue, oldSize : 100970
Truncating for bluff, oldSize : 5226
Truncating for blunt, oldSize : 3897
Truncating for blur, oldSize : 4021
Truncating for blvd, oldSize : 2664
Truncating for bmg, oldSize : 2793
Truncating for bmw, oldSize : 3228
Truncating for board, oldSize : 103916
Truncating for boast, oldSize : 9356
Truncating for boat, oldSize : 36930
Truncating for bob, oldSize : 43430
Truncating for bobbi, oldSize : 17030
Truncating for bodi, oldSize : 123297
Truncating for bodili, oldSize : 2633
Truncating for bodyguard, oldSize : 3962
Truncating for boe, oldSize : 7740
Truncating for boer, oldSize : 2819
Truncating for bog, oldSize : 3331
Truncating for bohemia, oldSize : 4879
Truncating for bohemian, oldSize : 3796
Truncating for boi, oldSize : 77220
Truncating for boil, oldSize : 6831
Truncating for boiler, oldSize : 5064
Truncating for bold, oldSize : 15342
Truncating for bolivia, oldSize : 4812
Truncating for bologna, oldSize : 3646
Truncating for bolshevik, oldSize : 2732
Truncating for bolster, oldSize : 3359
Truncating for bolt, oldSize : 6383
Truncating for bolton, oldSize : 4736
Truncating for bomb, oldSize : 30297
Truncating for bombai, oldSize : 4612
Truncating for bombard, oldSize : 6427
Truncating for bomber, oldSize : 10924
Truncating for bon, oldSize : 4740
Truncating for bonapart, oldSize : 3139
Truncating for bond, oldSize : 25270
Truncating for bone, oldSize : 20716
Truncating for bonn, oldSize : 3499
Truncating for bonni, oldSize : 5115
Truncating for bonu, oldSize : 14119
Truncating for boo, oldSize : 2978
Truncating for boogi, oldSize : 2785
Truncating for book, oldSize : 198721
Truncating for booker, oldSize : 3135
Truncating for booklet, oldSize : 4511
Truncating for bookstor, oldSize : 2982
Truncating for boom, oldSize : 13351
Truncating for boon, oldSize : 5253
Truncating for boost, oldSize : 10702
Truncating for booster, oldSize : 2876
Truncating for boot, oldSize : 10976
Truncating for booth, oldSize : 8031
Truncating for bootleg, oldSize : 2869
Truncating for bordeaux, oldSize : 2976
Truncating for border, oldSize : 105664
Truncating for borderlin, oldSize : 2992
Truncating for bore, oldSize : 15877
Truncating for borg, oldSize : 2776
Truncating for bori, oldSize : 7547
Truncating for born, oldSize : 256442
Truncating for borough, oldSize : 24863
Truncating for borrow, oldSize : 13905
Truncating for bosnia, oldSize : 5868
Truncating for bosnian, oldSize : 2580
Truncating for boss, oldSize : 14432
Truncating for boston, oldSize : 38296
Truncating for bot, oldSize : 6624
Truncating for botan, oldSize : 7276
Truncating for botani, oldSize : 5376
Truncating for botanist, oldSize : 5048
Truncating for bother, oldSize : 5479
Truncating for bottl, oldSize : 11395
Truncating for bought, oldSize : 33377
Truncating for boulder, oldSize : 5699
Truncating for boulevard, oldSize : 10433
Truncating for bounc, oldSize : 5687
Truncating for bound, oldSize : 32773
Truncating for boundari, oldSize : 36630
Truncating for bounti, oldSize : 3868
Truncating for bourbon, oldSize : 3852
Truncating for bourgeoi, oldSize : 2656
Truncating for bout, oldSize : 5021
Truncating for bow, oldSize : 14791
Truncating for bowen, oldSize : 3879
Truncating for bower, oldSize : 2679
Truncating for bowi, oldSize : 3959
Truncating for bowl, oldSize : 26667
Truncating for bowler, oldSize : 3759
Truncating for bowman, oldSize : 2742
Truncating for box, oldSize : 95937
Truncating for boxer, oldSize : 8791
Truncating for boycott, oldSize : 3901
Truncating for boyd, oldSize : 6148
Truncating for boyfriend, oldSize : 6167
Truncating for boyl, oldSize : 3906
Truncating for bra, oldSize : 4434
Truncating for brace, oldSize : 3733
Truncating for bracket, oldSize : 5143
Truncating for brad, oldSize : 9004
Truncating for bradford, oldSize : 6657
Truncating for bradi, oldSize : 5806
Truncating for bradlei, oldSize : 9165
Truncating for brain, oldSize : 20401
Truncating for brake, oldSize : 7639
Truncating for branch, oldSize : 71790
